total_meters,price,floor,floors_count,rooms_count
32.0,13590000,10,18,1
35.5,12000000,3,17,1
35.4,13880000,3,17,1
42.5,7150000,5,9,1
37.5,7800000,3,19,1
54.8,40948000,8,13,1
26.6,7500000,2,9,1
20.5,4270000,1,22,1
44.4,18000000,2,20,1
41.1,33000000,16,36,1
40.8,11400000,9,16,1
35.0,25800000,8,9,1
29.0,37000000,5,6,1
40.0,11500000,11,20,1
57.7,78000000,2,8,1
44.5,17900000,4,22,1
36.9,8800000,7,9,1
32.0,16700000,6,9,1
40.0,8490000,6,12,1
65.0,29000000,23,38,1
31.0,9500000,3,5,1
34.7,10000000,9,9,1
61.3,42900000,11,12,1
30.1,9999999,5,5,1
38.0,10499000,6,16,1
31.4,9200000,1,5,1
35.0,8500000,8,12,1
70.0,35700000,13,21,1
35.1,15950000,5,12,1
22.54,6500000,11,25,1
44.9,5800000,3,3,1
40.0,11600000,22,24,1
39.1,10500000,11,18,1
38.1,11900000,11,17,1
32.0,18700000,11,28,1
32.8,8560000,1,9,1
42.7,27700000,8,11,1
34.1,19000000,5,12,1
35.3,8990000,5,12,1
34.0,25700000,4,8,1
31.5,10700000,8,14,1
19.5,4150000,1,22,1
34.7,5400000,2,3,1
45.3,23900000,9,31,1
46.7,10750000,17,17,1
38.8,22600000,18,24,1
43.3,27200000,10,15,1
39.0,9450000,2,14,1
57.0,35000000,3,29,1
36.0,9900000,9,9,1
34.0,9000000,1,12,1
36.8,20000000,9,12,1
41.0,11500000,2,12,1
39.1,8500000,1,14,1
32.5,13100000,3,9,1
32.0,5380000,2,3,1
34.9,13000000,9,12,1
42.1,18500000,4,4,1
41.5,39000000,11,21,1
39.0,13200000,16,24,1
31.9,17490000,9,23,1
35.9,18600000,23,23,1
39.5,10250000,9,12,1
30.7,8600000,1,12,1
41.0,13000000,12,25,1
35.0,11990000,2,12,1
24.0,12800000,1,29,1
37.0,15200000,15,24,1
50.0,22000000,2,33,1
41.0,22600000,2,18,1
32.9,9000000,4,10,1
36.4,13250000,3,10,1
45.0,22550000,5,18,1
42.0,8700000,7,17,1
38.0,30400000,3,15,1
33.0,7050000,4,9,1
38.3,10400000,1,12,1
30.0,6470000,9,12,1
33.0,11200000,9,9,1
27.0,12300000,16,17,1
36.0,9500000,9,12,1
37.2,19999999,1,9,1
39.5,12800000,9,24,1
41.0,29900000,7,22,1
29.7,10900000,8,12,1
37.3,21200000,2,30,1
32.1,9600000,7,9,1
34.4,10000000,13,18,1
38.79,11700000,12,12,1
31.4,15000000,5,9,1
30.3,16000000,16,24,1
33.7,17500000,5,9,1
41.0,12950000,10,17,1
41.8,42500000,7,8,1
33.0,15490000,9,9,1
33.0,9000000,9,9,1
37.0,14999000,12,31,1
36.0,15250000,3,13,1
34.0,9990000,1,5,1
37.0,14200000,2,22,1
35.0,12300000,12,14,1
43.2,17200000,15,23,1
48.0,25000000,13,30,1
32.0,17500000,22,25,1
46.0,15500000,7,10,1
60.0,26000000,3,6,1
66.3,34000000,8,9,1
41.3,9700000,5,12,1
41.5,10400000,8,13,1
47.0,31700000,15,29,1
34.1,17990000,2,15,1
52.0,17000000,6,12,1
37.9,19000000,9,25,1
30.5,17000000,6,8,1
57.9,37800000,4,29,1
43.8,11300000,5,14,1
34.6,10500000,9,9,1
43.1,21500000,3,20,1
63.0,55000000,12,34,1
